# marketgame.club

# Обычные поисковики
User-agent: *
Allow: /

# Краулеры ИИ-поисковиков и ассистентов.
# Разрешены намеренно: мы хотим, чтобы ChatGPT, Claude, Perplexity и Gemini
# могли читать страницу и ссылаться на неё в ответах.
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bingbot
Allow: /

User-agent: YandexBot
Allow: /

Sitemap: https://marketgame.club/sitemap.xml
